e  file  rb  as  cache  data  pickle  load  print  Read  preprocessed  data  from  cache  file  cache  file  except  pass  unable  to  read  from  cache  but  that  okay  If  cache  is  missing  then  do  the  heavy  lifting  if  cache  data  is  None  Preprocess  training  and  test  data  to  obtain  words  for  each  review  words  train  list  map  review  to  words  data  train  words  test  list  map  review  to  words  data  test  words  train  review  to  words  review  for  review  in  data  train  words  test  review  to  words  review  for  review  in  data  test  Write  to  cache  file  for  future  runs  if  cache  file  is  not  None  cache  data  dict  words  train  words  train  words  test  words  test  labels  train  labels  train  labels  test  labels  test  with  open  os  path  join  cache  dir  cache  file  wb  as  pickle  dump  cache  data  print  Wrote  preprocessed  data  to  cache  file  cache  file  else  Unpack  data  loaded  from  cache  file  words  train  words  test  labels  tr,amazon
ain  labels  test  cache  data  words  train  cache  data  words  test  cache  data  labels  train  cache  data  labels  test  return  words  train  words  test  labels  train  labels  test  Preprocess  data  train  test  train  test  preprocess  data  train  test  train  test  import  numpy  as  np  from  sklearn  feature  extraction  text  import  CountVectorizer  from  sklearn  externals  import  joblib  joblib  is  an  enhanced  version  of  pickle  that  is  more  efficient  for  storing  NumPy  arrays  def  extract  BoW  features  words  train  words  test  vocabulary  size  5000  cache  dir  cache  dir  cache  file  bow  features  pkl  Extract  Bag  of  Words  for  given  set  of  documents  already  preprocessed  into  words  If  cache  file  is  not  None  try  to  read  from  it  first  cache  data  None  if  cache  file  is  not  None  try  with  open  os  path  join  cache  dir  cache  file  rb  as  cache  data  joblib  load  print  Read  features  from  cache  file  cache  file  except  pass  una,amazon
ble  to  read  from  cache  but  that  okay  If  cache  is  missing  then  do  the  heavy  lifting  if  cache  data  is  None  Fit  vectorizer  to  training  documents  and  use  it  to  transform  them  NOTE  Training  documents  have  already  been  preprocessed  and  tokenized  into  words  pass  in  dummy  functions  to  skip  those  steps  preprocessor  lambda  vectorizer  CountVectorizer  max  features  vocabulary  size  preprocessor  lambda  tokenizer  lambda  already  preprocessed  features  train  vectorizer  fit  transform  words  train  toarray  Apply  the  same  vectorizer  to  transform  the  test  documents  ignore  unknown  words  features  test  vectorizer  transform  words  test  toarray  NOTE  Remember  to  convert  the  features  using  toarray  for  compact  representation  Write  to  cache  file  for  future  runs  store  vocabulary  as  well  if  cache  file  is  not  None  vocabulary  vectorizer  vocabulary  cache  data  dict  features  train  features  train  features  test  features  ,amazon
test  vocabulary  vocabulary  with  open  os  path  join  cache  dir  cache  file  wb  as  joblib  dump  cache  data  print  Wrote  features  to  cache  file  cache  file  else  Unpack  data  loaded  from  cache  file  features  train  features  test  vocabulary  cache  data  features  train  cache  data  features  test  cache  data  vocabulary  Return  both  the  extracted  features  as  well  as  the  vocabulary  return  features  train  features  test  vocabulary  Extract  Bag  of  Words  features  for  both  training  and  test  datasets  train  test  vocabulary  extract  BoW  features  train  test  import  pandas  as  pd  TODO  Split  the  train  and  train  arrays  into  the  DataFrames  val  train  and  val  train  Make  sure  that  val  and  val  contain  10  000  entires  while  train  and  train  contain  the  remaining  15  000  entries  First  we  make  sure  that  the  local  directory  in  which  we  like  to  store  the  training  and  validation  csv  files  exists  data  dir  data  xgboost  i,amazon
f  not  os  path  exists  data  dir  os  makedirs  data  dir  First  save  the  test  data  to  test  csv  in  the  data  dir  directory  Note  that  we  do  not  save  the  associated  ground  truth  labels  instead  we  will  use  them  later  to  compare  with  our  model  output  pd  DataFrame  test  to  csv  os  path  join  data  dir  test  csv  header  False  index  False  TODO  Save  the  training  and  validation  data  to  train  csv  and  validation  csv  in  the  data  dir  directory  Make  sure  that  the  files  you  create  are  in  the  correct  format  To  save  bit  of  memory  we  can  set  text  train  val  train  and  val  to  None  test  train  val  train  val  Noneimport  sagemaker  session  sagemaker  Session  Store  the  current  SageMaker  session  S3  prefix  which  folder  will  we  use  prefix  sentiment  xgboost  TODO  Upload  the  test  csv  train  csv  and  validation  csv  files  which  are  contained  in  data  dir  to  S3  using  sess  upload  data  test  location  None  val ,amazon
 location  None  train  location  Nonefrom  sagemaker  import  get  execution  role  Our  current  execution  role  is  require  when  creating  the  model  as  the  training  and  inference  code  will  need  to  access  the  model  artifacts  role  get  execution  role  We  need  to  retrieve  the  location  of  the  container  which  is  provided  by  Amazon  for  using  XGBoost  As  matter  of  convenience  the  training  and  inference  code  both  use  the  same  container  from  sagemaker  amazon  amazon  estimator  import  get  image  uri  container  get  image  uri  session  boto  region  name  xgboost  TODO  Create  SageMaker  estimator  using  the  container  location  determined  in  the  previous  cell  It  is  recommended  that  you  use  single  training  instance  of  type  ml  m4  xlarge  It  is  also  recommended  that  you  use  s3  output  format  session  default  bucket  prefix  as  the  output  path  xgb  None  TODO  Set  the  XGBoost  hyperparameters  in  the  xgb  object  Don  forget ,amazon
 that  in  this  case  we  have  binary  label  so  we  should  be  using  the  binary  logistic  objective  s3  input  train  sagemaker  s3  input  s3  data  train  location  content  type  csv  s3  input  validation  sagemaker  s3  input  s3  data  val  location  content  type  csv  xgb  fit  train  s3  input  train  validation  s3  input  validation  TODO  Create  transformer  object  from  the  trained  model  Using  an  instance  count  of  and  an  instance  type  of  ml  m4  xlarge  should  be  more  than  enough  xgb  transformer  None  TODO  Start  the  transform  job  Make  sure  to  specify  the  content  type  and  the  split  type  of  the  test  data  xgb  transformer  wait  aws  s3  cp  recursive  xgb  transformer  output  path  data  dirpredictions  pd  read  csv  os  path  join  data  dir  test  csv  out  header  None  predictions  round  num  for  num  in  predictions  squeeze  values  from  sklearn  metrics  import  accuracy  score  accuracy  score  test  predictions  First  we  will  remov,amazon
e  all  of  the  files  contained  in  the  data  dir  directory  rm  data  dir  And  then  we  delete  the  directory  itself  rmdir  data  dir  Similarly  we  will  remove  the  files  in  the  cache  dir  directory  and  the  directory  itself  rm  cache  dir  rmdir  cache  dir  ,amazon
list  months  Jan  Feb  Mar  Apr  May  Jun  Jul  Aug  Sep  Oct  Nov  Dec  for  month  in  months  print  month  named  list  months  Jan  31  Feb  28  Mar  31  Apr  30  May  31  Jun  30  Jul  31  Aug  31  Sep  30  Oct  31  Nov  30  Dec  31  for  month  in  months  print  month  month  month  for  year  in  range  1900  2001  print  year  months  Jan  31  Feb  28  Mar  31  Apr  30  May  31  Jun  30  Jul  31  Aug  31  Sep  30  Oct  31  Nov  30  Dec  31  for  year  in  range  1900  2001  for  month  in  months  print  year  month  month  months  Jan  31  Feb  28  Mar  31  Apr  30  May  31  Jun  30  Jul  31  Aug  31  Sep  30  Oct  31  Nov  30  Dec  31  for  year  in  range  1900  2001  for  month  in  months  if  month  Feb  and  year  and  year  100  print  year  month  month  leap  year  else  print  year  month  month  sundayCount  totalDay  months  Jan  31  Feb  28  Mar  31  Apr  30  May  31  Jun  30  Jul  31  Aug  31  Sep  30  Oct  31  Nov  30  Dec  31  for  year  in  range  1900  2001  for  month  in  month,microsoft
s  if  month  Feb  and  year  and  year  100  print  year  month  month  leap  year  totalDay  totalDay  month  else  print  year  month  month  totalDay  totalDay  month  print  totalDay  totalDay  1900  sundayCount  totalDay  months  Jan  31  Feb  28  Mar  31  Apr  30  May  31  Jun  30  Jul  31  Aug  31  Sep  30  Oct  31  Nov  30  Dec  31  for  year  in  range  1900  2001  for  month  in  months  if  month  Feb  and  year  and  year  100  print  year  month  month  leap  year  totalDay  totalDay  month  else  print  year  month  month  totalDay  totalDay  month  print  totalDay  totalDay  if  totalDay  and  year  1900  sundayCount  print  sundayCount  print  sundayCount  2000  12  2001  ,microsoft
from  sagemaker  import  get  execution  role  import  sagemaker  as  sagerole  get  execution  role  get  user  IAM  Role  sess  sage  Session  my  work  data  context  input  data  training  from  local  s3  data  store  cntkdemo  data  to  S3  data  location  sess  upload  data  my  work  data  key  prefix  s3  data  store  account  sess  boto  session  client  sts  get  caller  identity  Account  region  sess  boto  session  region  name  image  dkr  ecr  amazonaws  com  cntkdemo  ecr  format  account  region  image  name  on  ECRestimator  sage  estimator  Estimator  image  role  ml  c4  2xlarge  output  path  s3  output  format  sess  default  bucket  model  artifact  repository  sagemaker  session  sess  estimator  set  hyperparameters  input  dim  num  classes  num  hidden  layers  hidden  layers  dim  50  epochs  200  minibatch  size  25  init  normal  verbose  time  estimator  fit  data  location  it  time  to  trainestimator  model  data  get  model  artifact  uri  ,amazon
import  os  import  boto3  import  sagemaker  from  sagemaker  mxnet  import  MXNet  from  sagemaker  import  get  execution  role  sagemaker  session  sagemaker  Session  role  get  execution  role  bash  mkdir  data  curl  https  raw  githubusercontent  com  saurabh3949  Text  Classification  Datasets  master  stsa  binary  phrases  train  data  train  curl  https  raw  githubusercontent  com  saurabh3949  Text  Classification  Datasets  master  stsa  binary  test  data  test  inputs  sagemaker  session  upload  data  path  data  key  prefix  data  DEMO  sentiment  cat  sentiment  py  MXNet  sentiment  py  role  role  train  instance  count  train  instance  type  ml  c4  2xlarge  framework  version  hyperparameters  batch  size  epochs  learning  rate  01  embedding  size  50  log  interval  1000  fit  inputs  predictor  deploy  initial  instance  count  instance  type  ml  c4  xlarge  data  this  movie  was  extremely  good  the  plot  was  very  boring  this  film  is  so  slick  superficial  and  trend ,amazon
 hoppy  just  could  not  watch  it  till  the  end  the  movie  was  so  enthralling  response  predictor  predict  data  print  responsesagemaker  Session  delete  endpoint  predictor  endpoint  ,amazon
import  os  from  pyspark  import  SparkContext  SparkConf  from  pyspark  sql  import  SparkSession  import  sagemaker  from  sagemaker  import  get  execution  role  import  sagemaker  pyspark  role  get  execution  role  Configure  Spark  to  use  the  SageMaker  Spark  dependency  jars  jars  sagemaker  pyspark  classpath  jars  classpath  join  sagemaker  pyspark  classpath  jars  See  the  SageMaker  Spark  Github  repo  under  sagemaker  pyspark  sdk  to  learn  how  to  connect  to  remote  EMR  cluster  running  Spark  from  Notebook  Instance  spark  SparkSession  builder  config  spark  driver  extraClassPath  classpath  master  local  getOrCreate  import  boto3  region  boto3  Session  region  name  trainingData  spark  read  format  libsvm  option  numFeatures  784  option  vectorType  dense  load  s3a  sagemaker  sample  data  spark  mnist  train  format  region  testData  spark  read  format  libsvm  option  numFeatures  784  option  vectorType  dense  load  s3a  sagemaker  sample  data  spark ,amazon
 mnist  test  format  region  trainingData  show  import  random  from  sagemaker  pyspark  import  IAMRole  S3DataPath  from  sagemaker  pyspark  algorithms  import  XGBoostSageMakerEstimator  xgboost  estimator  XGBoostSageMakerEstimator  sagemakerRole  IAMRole  role  trainingInstanceType  ml  m4  xlarge  trainingInstanceCount  endpointInstanceType  ml  m4  xlarge  endpointInitialInstanceCount  xgboost  estimator  setEta  xgboost  estimator  setGamma  xgboost  estimator  setMinChildWeight  xgboost  estimator  setSilent  xgboost  estimator  setObjective  multi  softmax  xgboost  estimator  setNumClasses  10  xgboost  estimator  setNumRound  10  train  model  xgboost  estimator  fit  trainingData  transformedData  model  transform  trainingData  transformedData  show  from  pyspark  sql  types  import  DoubleType  import  matplotlib  pyplot  as  plt  import  numpy  as  np  helper  function  to  display  digit  def  show  digit  img  caption  xlabel  subplot  None  if  subplot  None  subplot  plt  subplots  im,amazon
gr  img  reshape  28  28  subplot  axes  get  xaxis  set  ticks  subplot  axes  get  yaxis  set  ticks  plt  title  caption  plt  xlabel  xlabel  subplot  imshow  imgr  cmap  gray  images  np  array  transformedData  select  features  cache  take  250  clusters  transformedData  select  prediction  cache  take  250  for  cluster  in  range  10  print  nCluster  format  int  cluster  digits  img  for  img  in  zip  clusters  images  if  int  prediction  cluster  height  len  digits  width  plt  rcParams  figure  figsize  width  height  subplots  plt  subplots  height  width  subplots  np  ndarray  flatten  subplots  for  subplot  image  in  zip  subplots  digits  show  digit  image  subplot  subplot  for  subplot  in  subplots  len  digits  subplot  axis  off  plt  show  Delete  the  endpoint  from  sagemaker  pyspark  import  SageMakerResourceCleanup  resource  cleanup  SageMakerResourceCleanup  model  sagemakerClient  resource  cleanup  deleteResources  model  getCreatedResources  ,amazon
from  google  cloud  import  translate  import  sixdef  google  translate  target  text  translate  client  translate  Client  if  isinstance  text  six  binary  type  text  text  decode  utf  result  translate  client  translate  text  target  language  target  return  result  translatedText  input  text  google  result  google  translate  en  input  text  Print  translated  text  print  result  ,microsoft
import  wget  link  to  data  https  apsportal  ibm  com  exchange  api  v1  entries  c173693bf48aeb22e41bbe2b41d79c1f  data  accessKey  941eec501eadcdceb5abd25cf7c029d5  WisconsinDataSet  wget  download  link  to  data  print  WisconsinDataSet  import  pandas  as  pd  WisconsinDataSet  BreastCancerWisconsinDataSet  csv  df  data  pd  read  csv  WisconsinDataSet  df  data  head  df  data  shapedf  data  describe  df  data  diagnosis  map  lambda  if  else  df  data  drop  diagnosis  id  axis  from  sklearn  cross  validation  import  train  test  split  train  test  train  test  train  test  split  test  size  35  random  state  143  print  Number  of  training  records  str  train  size  print  Number  of  testing  records  str  test  size  import  xgboost  from  xgboost  sklearn  import  XGBClassifier  from  sklearn  pipeline  import  Pipeline  from  sklearn  preprocessing  import  StandardScaler  from  sklearn  cross  validation  import  cross  val  score  from  sklearn  metrics  import  accuracy  score  f,ibm
rom  xgboost  import  plot  importance  from  matplotlib  import  pyplot  import  pprint  matplotlib  inlinepipeline  Pipeline  scaler  StandardScaler  classifier  XGBClassifier  pipelinepipeline  fit  train  values  train  values  xgboost  plot  importance  pipeline  steps  pred  pipeline  predict  test  values  accuracy  accuracy  score  test  pred  print  Accuracy  2f  accuracy  100  pipeline  gs  Pipeline  scaler  StandardScaler  classifier  XGBClassifier  parameters  classifier  learning  rate  01  03  classifier  estimators  50  200  from  sklearn  grid  search  import  GridSearchCV  clf  GridSearchCV  pipeline  gs  parameters  clf  fit  train  values  train  values  clf  grid  scores  print  Best  score  clf  best  score  print  Best  parameter  set  clf  best  params  pred  clf  predict  test  values  accuracy  accuracy  score  test  pred  print  Accuracy  2f  accuracy  100  pred  clf  predict  test  values  55  print  pred  from  repository  mlrepository  import  MetaNames  from  repository  mlreposi,ibm
tory  import  MetaProps  from  repository  mlrepositoryclient  import  MLRepositoryClient  from  repository  mlrepositoryartifact  import  MLRepositoryArtifact  Enter  your  credentials  here  wml  credentials  url  https  ibm  watson  ml  mybluemix  net  access  key  username  password  instance  id  service  path  wml  credentials  url  username  wml  credentials  username  password  wml  credentials  password  instance  id  wml  credentials  instance  id  ml  repository  client  MLRepositoryClient  service  path  ml  repository  client  authorize  username  password  Check  if  props  is  mandatory  AUTHOR  NAME  and  AUTHOR  EMAIL  have  been  removed  for  Watson  Studio  sharing  props1  MetaProps  MetaNames  AUTHOR  NAME  MetaNames  AUTHOR  EMAIL  model  artifact  MLRepositoryArtifact  clf  name  Tumor  Type  Detection  v1  pipe  meta  props  props1  saved  model  ml  repository  client  models  save  model  artifact  dict  meta  saved  model  meta  get  pprint  pprint  dict  meta  import  urllib3  req,ibm
uests  json  headers  urllib3  util  make  headers  basic  auth  format  username  password  url  v3  identity  token  format  service  path  response  requests  get  url  headers  headers  mltoken  json  loads  response  text  get  token  header  Content  Type  application  json  Authorization  Bearer  mltoken  endpoint  instance  service  path  v3  wml  instances  instance  id  endpoint  instance  service  path  v3  wml  instances  instance  id  header  Content  Type  application  json  Authorization  Bearer  mltoken  response  get  instance  requests  get  endpoint  instance  headers  header  print  response  get  instance  print  response  get  instance  text  endpoint  published  models  json  loads  response  get  instance  text  get  entity  get  published  models  get  url  print  endpoint  published  models  header  Content  Type  application  json  Authorization  Bearer  mltoken  response  get  requests  get  endpoint  published  models  headers  header  print  response  get  print  response  get  t,ibm
ext  endpoint  deployments  get  entity  get  deployments  get  url  for  in  json  loads  response  get  text  get  resources  if  get  metadata  get  guid  saved  model  uid  print  endpoint  deployments  payload  online  name  skl  xgb  cancer1  pipe  description  skl  xgb  Cancer  type  online  response  online  requests  post  endpoint  deployments  json  payload  online  headers  header  print  response  online  print  response  online  text  scoring  url  json  loads  response  online  text  get  entity  get  scoring  url  print  scoring  url  payload  scoring  values  16  20  010  081  11  69  13  19  14  78  848  19  48  627  43  75  23  27  44  6697  208  324  139  153  2789  30  013  001  15  90  29  47  35  97  15  83  31  03  08  response  scoring  requests  post  scoring  url  json  payload  scoring  headers  header  pprint  pprint  response  scoring  text  ,ibm
import  boto3  re  from  sagemaker  import  get  execution  role  role  get  execution  role  cat  iris  dnn  classifier  pyfrom  iris  dnn  classifier  import  estimator  fn  classifier  estimator  fn  run  config  None  params  None  import  os  from  six  moves  urllib  request  import  urlopen  Data  sets  IRIS  TRAINING  iris  training  csv  IRIS  TRAINING  URL  http  download  tensorflow  org  data  iris  training  csv  IRIS  TEST  iris  test  csv  IRIS  TEST  URL  http  download  tensorflow  org  data  iris  test  csv  if  not  os  path  exists  IRIS  TRAINING  raw  urlopen  IRIS  TRAINING  URL  read  with  open  IRIS  TRAINING  wb  as  write  raw  if  not  os  path  exists  IRIS  TEST  raw  urlopen  IRIS  TEST  URL  read  with  open  IRIS  TEST  wb  as  write  raw  from  iris  dnn  classifier  import  train  input  fn  train  func  train  input  fn  params  None  classifier  train  input  fn  train  func  steps  1000  from  iris  dnn  classifier  import  serving  input  fn  exported  model  classifier,amazon
  export  savedmodel  export  dir  base  export  Servo  serving  input  receiver  fn  serving  input  fn  print  exported  model  import  tarfile  with  tarfile  open  model  tar  gz  mode  gz  as  archive  archive  add  export  recursive  True  import  sagemaker  sagemaker  session  sagemaker  Session  inputs  sagemaker  session  upload  data  path  model  tar  gz  key  prefix  model  from  sagemaker  tensorflow  model  import  TensorFlowModel  sagemaker  model  TensorFlowModel  model  data  s3  sagemaker  session  default  bucket  model  model  tar  gz  role  role  entry  point  iris  dnn  classifier  py  time  predictor  sagemaker  model  deploy  initial  instance  count  instance  type  ml  m4  xlarge  sample  predictor  predict  sample  os  remove  model  tar  gz  import  shutil  shutil  rmtree  export  sagemaker  Session  delete  endpoint  predictor  endpoint  ,amazon
matplotlib  inline  import  os  import  time  from  time  import  gmtime  strftime  import  numpy  as  np  import  pandas  as  pd  import  matplotlib  pyplot  as  plt  from  sklearn  datasets  import  load  boston  import  sklearn  model  selectionimport  sagemaker  from  sagemaker  import  get  execution  role  from  sagemaker  amazon  amazon  estimator  import  get  image  uri  This  is  an  object  that  represents  the  SageMaker  session  that  we  are  currently  operating  in  This  object  contains  some  useful  information  that  we  will  need  to  access  later  such  as  our  region  session  sagemaker  Session  This  is  an  object  that  represents  the  IAM  role  that  we  are  currently  assigned  When  we  construct  and  launch  the  training  job  later  we  will  need  to  tell  it  what  IAM  role  it  should  have  Since  our  use  case  is  relatively  simple  we  will  simply  assign  the  training  job  the  role  we  currently  have  role  get  execution  role  boston  load  boston,amazon
  First  we  package  up  the  input  data  and  the  target  variable  the  median  value  as  pandas  dataframes  This  will  make  saving  the  data  to  file  little  easier  later  on  bos  pd  pd  DataFrame  boston  data  columns  boston  feature  names  bos  pd  pd  DataFrame  boston  target  We  split  the  dataset  into  training  and  testing  sets  train  test  train  test  sklearn  model  selection  train  test  split  bos  pd  bos  pd  test  size  33  Then  we  split  the  training  set  further  into  training  and  validation  sets  train  val  train  val  sklearn  model  selection  train  test  split  train  train  test  size  33  This  is  our  local  data  directory  We  need  to  make  sure  that  it  exists  data  dir  data  boston  if  not  os  path  exists  data  dir  os  makedirs  data  dir  We  use  pandas  to  save  our  test  train  and  validation  data  to  csv  files  Note  that  we  make  sure  not  to  include  header  information  or  an  index  as  this  is  required  by  the ,amazon
 built  in  algorithms  provided  by  Amazon  Also  for  the  train  and  validation  data  it  is  assumed  that  the  first  entry  in  each  row  is  the  target  variable  test  to  csv  os  path  join  data  dir  test  csv  header  False  index  False  pd  concat  val  val  axis  to  csv  os  path  join  data  dir  validation  csv  header  False  index  False  pd  concat  train  train  axis  to  csv  os  path  join  data  dir  train  csv  header  False  index  False  prefix  boston  xgboost  LL  test  location  session  upload  data  os  path  join  data  dir  test  csv  key  prefix  prefix  val  location  session  upload  data  os  path  join  data  dir  validation  csv  key  prefix  prefix  train  location  session  upload  data  os  path  join  data  dir  train  csv  key  prefix  prefix  We  will  need  to  know  the  name  of  the  container  that  we  want  to  use  for  training  SageMaker  provides  nice  utility  method  to  construct  this  for  us  container  get  image  uri  session  boto  reg,amazon
ion  name  xgboost  We  now  specify  the  parameters  we  wish  to  use  for  our  training  job  training  params  We  need  to  specify  the  permissions  that  this  training  job  will  have  For  our  purposes  we  can  use  the  same  permissions  that  our  current  SageMaker  session  has  training  params  RoleArn  role  Here  we  describe  the  algorithm  we  wish  to  use  The  most  important  part  is  the  container  which  contains  the  training  code  training  params  AlgorithmSpecification  TrainingImage  container  TrainingInputMode  File  We  also  need  to  say  where  we  would  like  the  resulting  model  artifacst  stored  training  params  OutputDataConfig  S3OutputPath  s3  session  default  bucket  prefix  output  We  also  need  to  set  some  parameters  for  the  training  job  itself  Namely  we  need  to  describe  what  sort  of  compute  instance  we  wish  to  use  along  with  stopping  condition  to  handle  the  case  that  there  is  some  sort  of  error  and  the  t,amazon
raining  script  doesn  terminate  training  params  ResourceConfig  InstanceCount  InstanceType  ml  m4  xlarge  VolumeSizeInGB  training  params  StoppingCondition  MaxRuntimeInSeconds  86400  Next  we  set  the  algorithm  specific  hyperparameters  You  may  wish  to  change  these  to  see  what  effect  there  is  on  the  resulting  model  training  params  HyperParameters  max  depth  eta  gamma  min  child  weight  subsample  objective  reg  linear  early  stopping  rounds  10  num  round  200  Now  we  need  to  tell  SageMaker  where  the  data  should  be  retrieved  from  training  params  InputDataConfig  ChannelName  train  DataSource  S3DataSource  S3DataType  S3Prefix  S3Uri  train  location  S3DataDistributionType  FullyReplicated  ContentType  csv  CompressionType  None  ChannelName  validation  DataSource  S3DataSource  S3DataType  S3Prefix  S3Uri  val  location  S3DataDistributionType  FullyReplicated  ContentType  csv  CompressionType  None  First  we  need  to  choose  training  job  na,amazon
me  This  is  useful  for  if  we  want  to  recall  information  about  our  training  job  at  later  date  Note  that  SageMaker  requires  training  job  name  and  that  the  name  needs  to  be  unique  which  we  accomplish  by  appending  the  current  timestamp  training  job  name  boston  xgboost  strftime  gmtime  training  params  TrainingJobName  training  job  name  And  now  we  ask  SageMaker  to  create  and  execute  the  training  job  training  job  session  sagemaker  client  create  training  job  training  params  session  logs  for  job  training  job  name  wait  True  We  begin  by  asking  SageMaker  to  describe  for  us  the  results  of  the  training  job  The  data  structure  returned  contains  lot  more  information  than  we  currently  need  try  checking  it  out  yourself  in  more  detail  training  job  info  session  sagemaker  client  describe  training  job  TrainingJobName  training  job  name  model  artifacts  training  job  info  ModelArtifacts  S3ModelArtifact,amazon
s  Just  like  when  we  created  training  job  the  model  name  must  be  unique  model  name  training  job  name  model  We  also  need  to  tell  SageMaker  which  container  should  be  used  for  inference  and  where  it  should  retrieve  the  model  artifacts  from  In  our  case  the  xgboost  container  that  we  used  for  training  can  also  be  used  for  inference  primary  container  Image  container  ModelDataUrl  model  artifacts  And  lastly  we  construct  the  SageMaker  model  model  info  session  sagemaker  client  create  model  ModelName  model  name  ExecutionRoleArn  role  PrimaryContainer  primary  container  Just  like  in  each  of  the  previous  steps  we  need  to  make  sure  to  name  our  job  and  the  name  should  be  unique  transform  job  name  boston  xgboost  batch  transform  strftime  gmtime  Now  we  construct  the  data  structure  which  will  describe  the  batch  transform  job  transform  request  TransformJobName  transform  job  name  This  is  the  na,amazon
me  of  the  model  that  we  created  earlier  ModelName  model  name  This  describes  how  many  compute  instances  should  be  used  at  once  If  you  happen  to  be  doing  very  large  batch  transform  job  it  may  be  worth  running  multiple  compute  instances  at  once  MaxConcurrentTransforms  This  says  how  big  each  individual  request  sent  to  the  model  should  be  at  most  One  of  the  things  that  SageMaker  does  in  the  background  is  to  split  our  data  up  into  chunks  so  that  each  chunks  stays  under  this  size  limit  MaxPayloadInMB  Sometimes  we  may  want  to  send  only  single  sample  to  our  endpoint  at  time  however  in  this  case  each  of  the  chunks  that  we  send  should  contain  multiple  samples  of  our  input  data  BatchStrategy  MultiRecord  This  next  object  describes  where  the  output  data  should  be  stored  Some  of  the  more  advanced  options  which  we  don  cover  here  also  describe  how  SageMaker  should  collect  output,amazon
  from  various  batches  TransformOutput  S3OutputPath  s3  batch  bransform  format  session  default  bucket  prefix  Here  we  describe  our  input  data  Of  course  we  need  to  tell  SageMaker  where  on  S3  our  input  data  is  stored  in  addition  we  need  to  detail  the  characteristics  of  our  input  data  In  particular  since  SageMaker  may  need  to  split  our  data  up  into  chunks  it  needs  to  know  how  the  individual  samples  in  our  data  file  appear  In  our  case  each  line  is  its  own  sample  and  so  we  set  the  split  type  to  line  We  also  need  to  tell  SageMaker  what  type  of  data  is  being  sent  in  this  case  csv  so  that  it  can  properly  serialize  the  data  TransformInput  ContentType  text  csv  SplitType  Line  DataSource  S3DataSource  S3DataType  S3Prefix  S3Uri  test  location  And  lastly  we  tell  SageMaker  what  sort  of  compute  instance  we  would  like  it  to  use  TransformResources  InstanceType  ml  m4  xlarge  InstanceCou,amazon
nt  transform  response  session  sagemaker  client  create  transform  job  transform  request  transform  desc  session  wait  for  transform  job  transform  job  name  transform  output  s3  batch  bransform  format  session  default  bucket  prefix  aws  s3  cp  recursive  transform  output  data  dirY  pred  pd  read  csv  os  path  join  data  dir  test  csv  out  header  None  plt  scatter  test  pred  plt  xlabel  Median  Price  plt  ylabel  Predicted  Price  plt  title  Median  Price  vs  Predicted  Price  First  we  will  remove  all  of  the  files  contained  in  the  data  dir  directory  rm  data  dir  And  then  we  delete  the  directory  itself  rmdir  data  dir  ,amazon
import  boto3  sagemaker  boto3  client  sagemaker  model  name  spark  regression  model  009  endpoint  config  name  inference  server  009a  config  endpoint  name  inference  server  009a  Create  SageMaker  Model  role  arn  aws  iam  account  number  role  sagemaker  role  primary  container  Image  account  number  dkr  ecr  us  west  amazonaws  com  inference  server  latest  ModelDataUrl  s3  bucket  models  spark  regression  model  model  tgz  create  model  response  sagemaker  create  model  ModelName  model  name  ExecutionRoleArn  role  PrimaryContainer  primary  container  print  create  model  response  ModelArn  Create  EndPoint  Config  response  sagemaker  create  endpoint  config  EndpointConfigName  endpoint  config  name  ProductionVariants  VariantName  default  variant  name  ModelName  model  name  InitialInstanceCount  InstanceType  ml  m4  xlarge  print  response  Create  Sagemaker  Endpoint  response  sagemaker  create  endpoint  EndpointName  endpoint  name  EndpointConfigName  ,amazon
endpoint  config  name  print  response  time  Test  the  Endpoint  import  boto3  io  json  client  boto3  client  sagemaker  runtime  input  schema  fields  name  Price  type  double  name  Mileage  type  integer  name  Make  type  string  name  Model  type  string  name  Trim  type  string  name  Type  type  string  name  Cylinder  type  integer  name  Liter  type  double  name  Doors  type  integer  name  Cruise  type  integer  name  Sound  type  integer  name  Leather  type  integer  rows  9041  9062544231  26191  Chevrolet  AVEO  SVM  Sedan  4D  Sedan  response  client  invoke  endpoint  EndpointName  endpoint  name  Body  input  ContentType  application  json  Accept  application  json  res  json  json  loads  response  Body  read  decode  utf  print  json  dumps  res  json  indent  ,amazon
Guess  the  number  game  The  computer  selects  random  number  between  and  100  The  user  keeps  guessing  which  number  the  computer  has  chosen  until  they  get  it  right  The  computer  responds  bingo  or  too  high  or  too  low  after  each  guess  After  the  user  has  guessed  the  number  correctly  the  computer  output  how  many  attempts  it  has  made  import  random  random  num  random  randint  100  try  attempt  while  True  user  int  input  Enter  number  100  if  user  random  num  if  user  random  num  print  Too  low  else  print  Too  high  attempt  else  print  Bingo  attempt  print  No  of  attempt  format  attempt  break  except  TypeError  ValueError  EOFError  as  err  print  Invalid  input  Reverse  the  above  game  You  think  of  number  Get  the  computer  to  guess  number  and  you  respond  with  too  high  too  low  or  bingo  Make  sure  the  computer  has  game  plan  don  just  let  it  guess  at  random  import  random  first  random  randint  100  valid ,microsoft
